,brand,model,year,price,color,condition,transmission,fuel_type,mileage
547,Jeep,Wrangler,2016,"$29,999.00",Blue,Used,NaN,Gasoline,"130,000"
548,Nissan,Versa,2014,"$8,595.00",Other,Used,Automatic,Other,"122,179"
549,Chevrolet,Silverado 2500,2019,"$80,000.00",White,Used,Automatic,NaN,"85,000"
550,Toyota,RAV4,2018,"$25,400.00",Black,Used,NaN,Gasoline,"50,137"
551,Other,Other,2012,"$4,995.00",Gold,Used,Automatic,Other,"210,500"
552,Mazda,3,2012,"$2,500.00",White,Used,NaN,NaN,"220,000"
553,Ford,Edge,2017,"$22,498.00",Other,Used,Automatic,Other,"81,718"
554,Hyundai,Santa Fe,2017,"$22,998.00",Other,Used,Automatic,Other,"74,486"
555,Toyota,Venza,2016,"$20,998.00",Other,Used,Automatic,Other,"69,224"
556,Honda,CR-V,2016,"$18,998.00",Other,Used,Automatic,Other,"72,897"
557,Toyota,RAV4,2017,"$19,998.00",Black,Used,Automatic,Other,"93,245"
558,Toyota,Camry,2016,"$16,998.00",Black,Used,Automatic,Other,"93,966"
559,Mazda,CX-3,2018,"$17,498.00",Other,Used,Automatic,Other,"63,156"
560,Nissan,Rogue,2017,"$16,498.00",Other,Used,Automatic,Other,"72,081"
561,Hyundai,Sonata,2018,"$16,399.00",Other,Used,Automatic,Other,"67,231"
562,Infiniti,QX70,2017,"$39,900.00",Black,Used,Automatic,Gasoline,"52,000"
563,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
566,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
570,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
571,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
572,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
573,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
576,Toyota,RAV4,2017,"$27,800.00",Blue,Used,NaN,Gasoline,"65,560"
577,Toyota,RAV4,2016,"$18,998.00",Red,Used,Automatic,Other,"91,301"
578,Dodge,Grand Caravan,2020,"$29,495.00",Other,Used,Automatic,Other,"20,380"
579,Kia,Sorento,2011,"$8,495.00",Red,Used,Automatic,Gasoline,"124,473"
580,Toyota,Prius,2016,"$19,400.00",Black,Used,NaN,Hybrid-Electric,"64,614"
581,Dodge,Caravan,2012,"$7,000.00",Grey,Used,Automatic,NaN,"137,000"
582,Jeep,Compass,2018,"$26,995.00",Other,Used,Automatic,Other,"45,515"
583,Subaru,Outback,2011,"$3,500.00",Black,Used,Automatic,Gasoline,"300,000"
584,GMC,Terrain,2019,"$33,995.00",White,Used,Automatic,Other,"38,143"
585,Hyundai,Elantra,2008,"$3,000.00",Red,Used,Automatic,Gasoline,"190,000"
586,Toyota,RAV4,2017,"$21,900.00",Grey,Used,NaN,Gasoline,"33,745"
587,Mazda,Other,2006,"$2,495.00",Grey,Used,Automatic,Gasoline,"287,100"
588,Toyota,Corolla,2017,"$16,900.00",White,Used,NaN,Gasoline,"95,547"
589,Volkswagen,Jetta,2010,"$3,495.00",Black,Used,Manual,Gasoline,"185,450"
590,Audi,A8,2014,"$25,999.00",Black,Used,NaN,Gasoline,"122,408"
591,Jeep,Wrangler,2016,"$29,999.00",Blue,Used,NaN,Gasoline,"130,000"
592,Nissan,Versa,2014,"$8,595.00",Other,Used,Automatic,Other,"122,179"
593,Chevrolet,Silverado 2500,2019,"$80,000.00",White,Used,Automatic,NaN,"85,000"
594,Toyota,RAV4,2018,"$25,400.00",Black,Used,NaN,Gasoline,"50,137"
595,Other,Other,2012,"$4,995.00",Gold,Used,Automatic,Other,"210,500"
596,Mazda,3,2012,"$2,500.00",White,Used,NaN,NaN,"220,000"
597,Ford,Edge,2017,"$22,498.00",Other,Used,Automatic,Other,"81,718"
598,Hyundai,Santa Fe,2017,"$22,998.00",Other,Used,Automatic,Other,"74,486"
599,Toyota,Venza,2016,"$20,998.00",Other,Used,Automatic,Other,"69,224"
600,Honda,CR-V,2016,"$18,998.00",Other,Used,Automatic,Other,"72,897"
601,Toyota,RAV4,2017,"$19,998.00",Black,Used,Automatic,Other,"93,245"
602,Toyota,Camry,2016,"$16,998.00",Black,Used,Automatic,Other,"93,966"
603,Mazda,CX-3,2018,"$17,498.00",Other,Used,Automatic,Other,"63,156"
604,Nissan,Rogue,2017,"$16,498.00",Other,Used,Automatic,Other,"72,081"
605,Hyundai,Sonata,2018,"$16,399.00",Other,Used,Automatic,Other,"67,231"
606,Infiniti,QX70,2017,"$39,900.00",Black,Used,Automatic,Gasoline,"52,000"
607,Toyota,Corolla,2017,"$16,400.00",Blue,Used,NaN,Gasoline,"45,079"
608,Kia,Forte,2013,"$3,995.00",Silver,Used,Automatic,Gasoline,"221,150"
609,Toyota,Highlander,2015,"$27,400.00",Gold,Used,NaN,Gasoline,"93,005"
610,Toyota,RAV4,2017,"$19,900.00",Grey,Used,NaN,Gasoline,"66,128"
611,Mazda,Mazda3 Sport,2020,$230.00,NaN,Lease Takeover,Automatic,Gasoline,"10,600"
612,Hyundai,Genesis Coupe,2010,"$5,995.00",Grey,Used,Automatic,Gasoline,"245,800"
613,Hyundai,Santa Fe,2014,"$11,595.00",Silver,Used,Automatic,Other,"111,135"
614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
618,GMC,Acadia,2017,"$29,000.00",Black,Used,Automatic,Gasoline,"95,000"
619,Pontiac,Montana,2005,"$2,000.00",NaN,Used,Automatic,NaN,"166,120"
620,Toyota,RAV4,2017,"$27,800.00",Blue,Used,NaN,Gasoline,"65,560"
621,Buick,Enclave,2015,"$19,995.00",Black,Used,Automatic,Gasoline,"166,800"
622,Honda,Civic,2019,"$19,400.00",Blue,Used,Automatic,Gasoline,"41,599"
623,Hyundai,Genesis Coupe,2010,"$6,495.00",Silver,Used,Manual,Gasoline,"208,650"
624,Honda,CR-V,2017,"$20,988.00",Grey,Used,Automatic,Gasoline,"51,579"
625,Toyota,Corolla,2017,"$13,992.00",Other,Used,Automatic,Other,"98,765"
626,Jeep,Compass,2018,"$26,995.00",Other,Used,Automatic,Other,"45,515"
627,Subaru,Outback,2011,"$3,500.00",Black,Used,Automatic,Gasoline,"300,000"
628,GMC,Terrain,2019,"$33,995.00",White,Used,Automatic,Other,"38,143"
629,Hyundai,Elantra,2008,"$3,000.00",Red,Used,Automatic,Gasoline,"190,000"
630,Honda,Odyssey,2017,"$25,595.00",Other,Used,Automatic,Other,"107,049"
631,Toyota,RAV4,2017,"$21,900.00",Grey,Used,NaN,Gasoline,"33,745"
632,Mazda,Other,2006,"$2,495.00",Grey,Used,Automatic,Gasoline,"287,100"
633,Toyota,Corolla,2017,"$16,900.00",White,Used,NaN,Gasoline,"95,547"
634,Volkswagen,Jetta,2010,"$3,495.00",Black,Used,Manual,Gasoline,"185,450"
635,Audi,A8,2014,"$25,999.00",Black,Used,NaN,Gasoline,"122,408"
636,Jeep,Wrangler,2016,"$29,999.00",Blue,Used,NaN,Gasoline,"130,000"
637,Nissan,Versa,2014,"$8,595.00",Other,Used,Automatic,Other,"122,179"
638,Chevrolet,Silverado 2500,2019,"$80,000.00",White,Used,Automatic,NaN,"85,000"
639,Toyota,RAV4,2018,"$25,400.00",Black,Used,NaN,Gasoline,"50,137"
640,Other,Other,2012,"$4,995.00",Gold,Used,Automatic,Other,"210,500"
641,Mazda,3,2012,"$2,500.00",White,Used,NaN,NaN,"220,000"
642,Ford,Edge,2017,"$22,498.00",Other,Used,Automatic,Other,"81,718"
643,Hyundai,Santa Fe,2017,"$22,998.00",Other,Used,Automatic,Other,"74,486"
644,Toyota,Venza,2016,"$20,998.00",Other,Used,Automatic,Other,"69,224"
645,Honda,CR-V,2016,"$18,998.00",Other,Used,Automatic,Other,"72,897"
646,Toyota,RAV4,2017,"$19,998.00",Black,Used,Automatic,Other,"93,245"
647,Toyota,Camry,2016,"$16,998.00",Black,Used,Automatic,Other,"93,966"
648,Mazda,CX-3,2018,"$17,498.00",Other,Used,Automatic,Other,"63,156"
649,Nissan,Rogue,2017,"$16,498.00",Other,Used,Automatic,Other,"72,081"
650,Hyundai,Sonata,2018,"$16,399.00",Other,Used,Automatic,Other,"67,231"
651,Infiniti,QX70,2017,"$39,900.00",Black,Used,Automatic,Gasoline,"52,000"
652,Toyota,Corolla,2017,"$16,400.00",Blue,Used,NaN,Gasoline,"45,079"
653,Kia,Forte,2013,"$3,995.00",Silver,Used,Automatic,Gasoline,"221,150"
654,Toyota,Highlander,2015,"$27,400.00",Gold,Used,NaN,Gasoline,"93,005"
655,Toyota,RAV4,2017,"$19,900.00",Grey,Used,NaN,Gasoline,"66,128"
656,Mazda,Mazda3 Sport,2020,$230.00,NaN,Lease Takeover,Automatic,Gasoline,"10,600"
657,Hyundai,Genesis Coupe,2010,"$5,995.00",Grey,Used,Automatic,Gasoline,"245,800"
658,Hyundai,Santa Fe,2014,"$11,595.00",Silver,Used,Automatic,Other,"111,135"
659,Toyota,Corolla,2017,"$14,800.00",Silver,Used,NaN,Gasoline,"61,691"
660,Ram,1500,2013,"$14,995.00",Red,Used,Automatic,Gasoline,"250,900"
661,Ford,F-250,1988,NaN,Red,Used,Manual,Gasoline,"109,000"
662,Ford,Escape,2014,"$9,995.00",White,Used,Automatic,Gasoline,"135,400"
663,GMC,Acadia,2017,"$29,000.00",Black,Used,Automatic,Gasoline,"95,000"
664,Pontiac,Montana,2005,"$2,000.00",NaN,Used,Automatic,NaN,"166,120"
665,Toyota,RAV4,2017,"$27,800.00",Blue,Used,NaN,Gasoline,"65,560"
666,Kia,Optima,2016,"$14,988.00",White,Used,Automatic,Gasoline,"98,400"
667,Hyundai,Kona,2019,"$20,490.00",Black,Used,Automatic,Gasoline,"58,932"
668,Dodge,Grand Caravan,2018,"$18,477.00",Grey,Used,Automatic,Gasoline,"48,524"
669,Hyundai,Tucson,2011,"$8,499.00",Grey,Used,Automatic,Other,"114,091"
670,BMW,3-Series,2016,"$18,985.00",Black,Used,Automatic,Diesel,"110,101"
671,Buick,Envision,2019,"$29,995.00",Other,Used,Automatic,Other,"36,192"
672,Jeep,Compass,2018,"$26,995.00",Other,Used,Automatic,Other,"45,515"
673,Subaru,Outback,2011,"$3,500.00",Black,Used,Automatic,Gasoline,"300,000"
674,GMC,Terrain,2019,"$33,995.00",White,Used,Automatic,Other,"38,143"
675,Hyundai,Elantra,2008,"$3,000.00",Red,Used,Automatic,Gasoline,"190,000"
676,Honda,Odyssey,2017,"$25,595.00",Other,Used,Automatic,Other,"107,049"
677,Toyota,RAV4,2017,"$21,900.00",Grey,Used,NaN,Gasoline,"33,745"
678,Mazda,Other,2006,"$2,495.00",Grey,Used,Automatic,Gasoline,"287,100"
679,Toyota,Corolla,2017,"$16,900.00",White,Used,NaN,Gasoline,"95,547"
680,Volkswagen,Jetta,2010,"$3,495.00",Black,Used,Manual,Gasoline,"185,450"
681,Audi,A8,2014,"$25,999.00",Black,Used,NaN,Gasoline,"122,408"
682,Jeep,Wrangler,2016,"$29,999.00",Blue,Used,NaN,Gasoline,"130,000"
683,Nissan,Versa,2014,"$8,595.00",Other,Used,Automatic,Other,"122,179"
684,Chevrolet,Silverado 2500,2019,"$80,000.00",White,Used,Automatic,NaN,"85,000"
685,Toyota,RAV4,2018,"$25,400.00",Black,Used,NaN,Gasoline,"50,137"
686,Other,Other,2012,"$4,995.00",Gold,Used,Automatic,Other,"210,500"
687,Mazda,3,2012,"$2,500.00",White,Used,NaN,NaN,"220,000"
688,Ford,Edge,2017,"$22,498.00",Other,Used,Automatic,Other,"81,718"
689,Hyundai,Santa Fe,2017,"$22,998.00",Other,Used,Automatic,Other,"74,486"
690,Toyota,Venza,2016,"$20,998.00",Other,Used,Automatic,Other,"69,224"
691,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
692,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
693,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
694,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
695,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
696,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
697,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
698,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
699,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
706,Ram,1500,2013,"$14,995.00",Red,Used,Automatic,Gasoline,"250,900"
707,Ford,F-250,1988,NaN,Red,Used,Manual,Gasoline,"109,000"
708,Ford,Escape,2014,"$9,995.00",White,Used,Automatic,Gasoline,"135,400"
709,GMC,Acadia,2017,"$29,000.00",Black,Used,Automatic,Gasoline,"95,000"
710,Pontiac,Montana,2005,"$2,000.00",NaN,Used,Automatic,NaN,"166,120"
711,Ford,Escape,2017,"$17,888.00",Gold,Used,Automatic,Gasoline,"23,329"
712,BMW,3-Series,2014,"$13,999.00",Grey,Used,Automatic,Gasoline,"140,000"
713,Hyundai,Sonata,2018,"$16,399.00",Other,Used,Automatic,Other,"67,231"
714,Mercedes-Benz,C-Class,2015,"$23,985.00",Black,Used,Automatic,Gasoline,"96,628"
715,Hyundai,Tucson,2011,"$8,499.00",Grey,Used,Automatic,Other,"114,091"
716,Chevrolet,Equinox,2009,"$3,250.00",Blue,Used,Automatic,Gasoline,"164,000"
717,Buick,Envision,2019,"$29,995.00",Other,Used,Automatic,Other,"36,192"
718,Jeep,Compass,2018,"$26,995.00",Other,Used,Automatic,Other,"45,515"
719,Subaru,Outback,2011,"$3,500.00",Black,Used,Automatic,Gasoline,"300,000"
720,GMC,Terrain,2019,"$33,995.00",White,Used,Automatic,Other,"38,143"
721,Hyundai,Elantra,2008,"$3,000.00",Red,Used,Automatic,Gasoline,"190,000"
722,Honda,Odyssey,2017,"$25,595.00",Other,Used,Automatic,Other,"107,049"
723,Toyota,RAV4,2017,"$21,900.00",Grey,Used,NaN,Gasoline,"33,745"
724,Mazda,Other,2006,"$2,495.00",Grey,Used,Automatic,Gasoline,"287,100"
725,Toyota,Corolla,2017,"$16,900.00",White,Used,NaN,Gasoline,"95,547"
726,Volkswagen,Jetta,2010,"$3,495.00",Black,Used,Manual,Gasoline,"185,450"
727,Audi,A8,2014,"$25,999.00",Black,Used,NaN,Gasoline,"122,408"
728,Jeep,Wrangler,2016,"$29,999.00",Blue,Used,NaN,Gasoline,"130,000"
729,Nissan,Versa,2014,"$8,595.00",Other,Used,Automatic,Other,"122,179"
730,Chevrolet,Silverado 2500,2019,"$80,000.00",White,Used,Automatic,NaN,"85,000"
731,Toyota,RAV4,2018,"$25,400.00",Black,Used,NaN,Gasoline,"50,137"
732,Other,Other,2012,"$4,995.00",Gold,Used,Automatic,Other,"210,500"
733,Mazda,3,2012,"$2,500.00",White,Used,NaN,NaN,"220,000"
734,Ford,Edge,2017,"$22,498.00",Other,Used,Automatic,Other,"81,718"
735,Hyundai,Santa Fe,2017,"$22,998.00",Other,Used,Automatic,Other,"74,486"
736,Toyota,Venza,2016,"$20,998.00",Other,Used,Automatic,Other,"69,224"
737,Honda,CR-V,2016,"$18,998.00",Other,Used,Automatic,Other,"72,897"
738,Toyota,RAV4,2017,"$19,998.00",Black,Used,Automatic,Other,"93,245"
739,Toyota,Camry,2016,"$16,998.00",Black,Used,Automatic,Other,"93,966"
740,Mazda,CX-3,2018,"$17,498.00",Other,Used,Automatic,Other,"63,156"
741,Nissan,Rogue,2017,"$16,498.00",Other,Used,Automatic,Other,"72,081"
742,Hyundai,Sonata,2018,"$16,399.00",Other,Used,Automatic,Other,"67,231"
743,Infiniti,QX70,2017,"$39,900.00",Black,Used,Automatic,Gasoline,"52,000"
744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
755,Toyota,Corolla,2017,"$15,998.00",Other,Used,Automatic,Other,"92,314"
756,Jeep,Wrangler,2021,"$61,837.00",Other,New,Automatic,Other,NaN
757,Toyota,RAV4,2017,"$18,998.00",Black,Used,Automatic,Other,"76,091"
758,Honda,Other,2010,"$5,000.00",Red,Used,Manual,Gasoline,"207,000"
759,Ford,F-250,2006,"$10,000.00",Grey,Used,Automatic,NaN,"72,000"
760,GMC,C/K 2500,2007,"$3,900.00",NaN,Used,Automatic,NaN,"558,000"
761,Chevrolet,Equinox,2009,"$3,250.00",Blue,Used,Automatic,Gasoline,"164,000"
762,Buick,Envision,2019,"$29,995.00",Other,Used,Automatic,Other,"36,192"
763,Jeep,Compass,2018,"$26,995.00",Other,Used,Automatic,Other,"45,515"
764,Subaru,Outback,2011,"$3,500.00",Black,Used,Automatic,Gasoline,"300,000"
765,GMC,Terrain,2019,"$33,995.00",White,Used,Automatic,Other,"38,143"
766,Hyundai,Elantra,2008,"$3,000.00",Red,Used,Automatic,Gasoline,"190,000"
767,Honda,Odyssey,2017,"$25,595.00",Other,Used,Automatic,Other,"107,049"
768,Toyota,RAV4,2017,"$21,900.00",Grey,Used,NaN,Gasoline,"33,745"
769,Mazda,Other,2006,"$2,495.00",Grey,Used,Automatic,Gasoline,"287,100"
770,Toyota,Corolla,2017,"$16,900.00",White,Used,NaN,Gasoline,"95,547"
771,Volkswagen,Jetta,2010,"$3,495.00",Black,Used,Manual,Gasoline,"185,450"
772,Audi,A8,2014,"$25,999.00",Black,Used,NaN,Gasoline,"122,408"
773,Jeep,Wrangler,2016,"$29,999.00",Blue,Used,NaN,Gasoline,"130,000"
774,Nissan,Versa,2014,"$8,595.00",Other,Used,Automatic,Other,"122,179"
775,Chevrolet,Silverado 2500,2019,"$80,000.00",White,Used,Automatic,NaN,"85,000"
776,Toyota,RAV4,2018,"$25,400.00",Black,Used,NaN,Gasoline,"50,137"
777,Other,Other,2012,"$4,995.00",Gold,Used,Automatic,Other,"210,500"
778,Mazda,3,2012,"$2,500.00",White,Used,NaN,NaN,"220,000"
779,Ford,Edge,2017,"$22,498.00",Other,Used,Automatic,Other,"81,718"
780,Hyundai,Santa Fe,2017,"$22,998.00",Other,Used,Automatic,Other,"74,486"
781,Toyota,Venza,2016,"$20,998.00",Other,Used,Automatic,Other,"69,224"
782,Honda,CR-V,2016,"$18,998.00",Other,Used,Automatic,Other,"72,897"
783,Toyota,RAV4,2017,"$19,998.00",Black,Used,Automatic,Other,"93,245"
784,Toyota,Camry,2016,"$16,998.00",Black,Used,Automatic,Other,"93,966"
785,Mazda,CX-3,2018,"$17,498.00",Other,Used,Automatic,Other,"63,156"
786,Nissan,Rogue,2017,"$16,498.00",Other,Used,Automatic,Other,"72,081"
787,Hyundai,Sonata,2018,"$16,399.00",Other,Used,Automatic,Other,"67,231"
788,Infiniti,QX70,2017,"$39,900.00",Black,Used,Automatic,Gasoline,"52,000"
789,Toyota,Corolla,2017,"$16,400.00",Blue,Used,NaN,Gasoline,"45,079"
790,Kia,Forte,2013,"$3,995.00",Silver,Used,Automatic,Gasoline,"221,150"
791,Toyota,Highlander,2015,"$27,400.00",Gold,Used,NaN,Gasoline,"93,005"
792,Toyota,RAV4,2017,"$19,900.00",Grey,Used,NaN,Gasoline,"66,128"
793,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
796,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
797,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
798,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
799,GMC,Sierra 1500,2018,"$38,999.00",White,Used,Automatic,Gasoline,"161,260"
800,Ram,1500,2021,"$44,001.00",Other,New,Automatic,Other,NaN
801,Bentley,Continental GT,2015,"$144,000.00",White,Used,Automatic,Gasoline,"15,000"
802,Honda,CR-V,2018,"$25,388.00",Silver,Used,Automatic,Gasoline,"59,840"
803,Dodge,Challenger,2018,"$37,998.00",Other,Used,Automatic,Other,"47,142"
804,GMC,C/K 2500,2007,"$3,900.00",NaN,Used,Automatic,NaN,"558,000"
805,Chevrolet,Equinox,2009,"$3,250.00",Blue,Used,Automatic,Gasoline,"164,000"
806,Hyundai,Santa Fe,2015,"$15,995.00",Black,Used,Automatic,Gasoline,"172,100"
807,Buick,Envision,2019,"$29,995.00",Other,Used,Automatic,Other,"36,192"
808,Jeep,Compass,2018,"$26,995.00",Other,Used,Automatic,Other,"45,515"
809,Subaru,Outback,2011,"$3,500.00",Black,Used,Automatic,Gasoline,"300,000"
810,GMC,Terrain,2019,"$33,995.00",White,Used,Automatic,Other,"38,143"
811,Hyundai,Elantra,2008,"$3,000.00",Red,Used,Automatic,Gasoline,"190,000"
812,Honda,Odyssey,2017,"$25,595.00",Other,Used,Automatic,Other,"107,049"
813,Toyota,RAV4,2017,"$21,900.00",Grey,Used,NaN,Gasoline,"33,745"
814,Mazda,Other,2006,"$2,495.00",Grey,Used,Automatic,Gasoline,"287,100"
815,Toyota,Corolla,2017,"$16,900.00",White,Used,NaN,Gasoline,"95,547"
816,Volkswagen,Jetta,2010,"$3,495.00",Black,Used,Manual,Gasoline,"185,450"
817,Audi,A8,2014,"$25,999.00",Black,Used,NaN,Gasoline,"122,408"
818,Jeep,Wrangler,2016,"$29,999.00",Blue,Used,NaN,Gasoline,"130,000"
819,Nissan,Versa,2014,"$8,595.00",Other,Used,Automatic,Other,"122,179"
820,Chevrolet,Silverado 2500,2019,"$80,000.00",White,Used,Automatic,NaN,"85,000"
821,Toyota,RAV4,2018,"$25,400.00",Black,Used,NaN,Gasoline,"50,137"
822,Other,Other,2012,"$4,995.00",Gold,Used,Automatic,Other,"210,500"
823,Mazda,3,2012,"$2,500.00",White,Used,NaN,NaN,"220,000"
824,Ford,Edge,2017,"$22,498.00",Other,Used,Automatic,Other,"81,718"
825,Hyundai,Santa Fe,2017,"$22,998.00",Other,Used,Automatic,Other,"74,486"
826,Toyota,Venza,2016,"$20,998.00",Other,Used,Automatic,Other,"69,224"
